lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButton.m38a429b19c49b541^f9bd89b19c49b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButton.m0000000000000000^3349"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButton.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButton.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButton.o36"B5C9B0AD-CEF9-4266-9A1B-C8BA4C9AD6D7-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButtonBar.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145777.086167
e357145777.348393
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButtonBar.me33616b19c49b541^8e3f59b19c49b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3364"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButtonBar.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButtonBar.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButtonBar.o36"393B92ED-8477-44CF-9FA6-E1222C305DC9-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145776.964568
e357145777.149708
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButtonBarProxy.m2713f7b09c49b541^8d6126b19c49b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3389"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButtonBarProxy.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButtonBarProxy.o36"C2591693-CF93-475F-ABAB-F8F24A0CD00D-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButtonProxy.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145776.845314
e357145777.084832
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButtonProxy.mfdbdd8b09c49b541^4ab715b19c49b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3374"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButtonProxy.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButtonProxy.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButtonProxy.o36"75B7EF87-2C0D-4560-84B4-A5BC766CF4B8-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUICanvasView.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145776.835622
e357145776.963172
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUICanvasView.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUICanvasView.m0727d6b09c49b541^249cf6b09c49b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUICanvasView.m0000000000000000^3369"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUICanvasView.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUICanvasView.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUICanvasView.o36"9E13D1C9-4820-482B-B19F-4B661F1FFDE6-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145776.488854
e357145776.833580
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
